sk,LH,c1,c2,mae,rms,std,dist,angle_1,angle_2,max_angle,ecc1,ecc2,ecc_dif
direct,LHA,0,1,33.89,39.99,21.22,468.40,0.652,0.323,0.652,0.730,0.691,0.038
direct,LHB,0,1,17.66,19.55,8.39,468.40,0.606,0.430,0.606,0.884,0.785,0.099
direct,LHA,0,2,18.00,21.77,12.24,870.16,0.652,0.326,0.652,0.730,0.838,0.108
direct,LHB,0,2,32.73,36.70,16.61,870.16,0.606,0.322,0.606,0.884,0.632,0.252
direct,LHA,0,3,23.99,28.92,16.15,984.02,0.652,0.161,0.652,0.730,0.879,0.150
direct,LHB,0,3,12.07,13.63,6.32,984.02,0.606,0.207,0.606,0.884,0.734,0.150
direct,LHA,0,4,29.23,35.20,19.62,587.50,0.652,0.184,0.652,0.730,0.824,0.095
direct,LHB,0,4,16.96,18.98,8.53,587.50,0.606,0.161,0.606,0.884,0.820,0.065
direct,LHA,0,5,6.36,7.80,4.52,478.93,0.652,0.535,0.652,0.730,0.866,0.136
direct,LHB,0,5,17.00,19.31,9.15,478.93,0.606,0.338,0.606,0.884,0.892,0.007
direct,LHA,0,6,18.17,21.08,10.69,767.07,0.652,0.559,0.652,0.730,0.906,0.176
direct,LHB,0,6,17.70,19.58,8.37,767.07,0.606,0.266,0.606,0.884,0.903,0.018
direct,LHA,0,7,13.27,15.81,8.59,990.43,0.652,0.279,0.652,0.730,0.907,0.177
direct,LHB,0,7,12.94,14.26,5.98,990.43,0.606,0.125,0.606,0.884,0.884,0.000
direct,LHA,0,8,16.87,20.23,11.16,1273.79,0.652,0.109,0.652,0.730,0.921,0.191
direct,LHB,0,8,7.62,8.75,4.31,1273.79,0.606,0.269,0.606,0.884,0.882,0.003
direct,LHA,0,9,11.72,13.76,7.21,1465.53,0.652,0.346,0.652,0.730,0.942,0.212
direct,LHB,0,9,11.17,12.34,5.26,1465.53,0.606,0.271,0.606,0.884,0.920,0.036
direct,LHA,1,2,15.92,18.49,9.41,407.22,0.323,0.326,0.326,0.691,0.838,0.147
direct,LHB,1,2,49.58,56.06,26.16,407.22,0.430,0.322,0.430,0.785,0.632,0.153
direct,LHA,1,3,15.63,18.79,10.43,589.55,0.323,0.161,0.323,0.691,0.879,0.188
direct,LHB,1,3,16.66,19.57,10.27,589.55,0.430,0.207,0.430,0.785,0.734,0.051
direct,LHA,1,4,20.68,23.45,11.06,406.20,0.323,0.184,0.323,0.691,0.824,0.133
direct,LHB,1,4,25.99,29.19,13.30,406.20,0.430,0.161,0.430,0.785,0.820,0.035
direct,LHA,1,5,25.90,30.28,15.69,678.39,0.323,0.535,0.535,0.691,0.866,0.174
direct,LHB,1,5,12.97,14.49,6.45,678.39,0.430,0.338,0.430,0.785,0.892,0.107
direct,LHA,1,6,8.14,9.43,4.76,922.74,0.323,0.559,0.559,0.691,0.906,0.215
direct,LHB,1,6,17.85,19.76,8.46,922.74,0.430,0.266,0.430,0.785,0.903,0.118
direct,LHA,1,7,9.30,10.64,5.18,919.63,0.323,0.279,0.323,0.691,0.907,0.215
direct,LHB,1,7,14.56,16.10,6.88,919.63,0.430,0.125,0.430,0.785,0.884,0.099
direct,LHA,1,8,11.37,12.70,5.66,1049.24,0.323,0.109,0.323,0.691,0.921,0.230
direct,LHB,1,8,7.59,9.08,4.97,1049.24,0.430,0.269,0.430,0.785,0.882,0.096
direct,LHA,1,9,8.37,9.38,4.24,1403.10,0.323,0.346,0.346,0.691,0.942,0.250
direct,LHB,1,9,11.88,13.15,5.64,1403.10,0.430,0.271,0.430,0.785,0.920,0.135
direct,LHA,2,3,26.93,32.34,17.90,316.16,0.326,0.161,0.326,0.838,0.879,0.041
direct,LHB,2,3,71.80,86.86,48.89,316.16,0.322,0.207,0.322,0.632,0.734,0.102
direct,LHA,2,4,5.60,6.47,3.23,539.47,0.326,0.184,0.326,0.838,0.824,0.014
direct,LHB,2,4,46.08,52.80,25.78,539.47,0.322,0.161,0.322,0.632,0.820,0.188
direct,LHA,2,5,18.00,21.56,11.88,959.75,0.326,0.535,0.535,0.838,0.866,0.028
direct,LHB,2,5,25.49,28.65,13.08,959.75,0.322,0.338,0.338,0.632,0.892,0.260
direct,LHA,2,6,4.10,5.02,2.89,1134.80,0.326,0.559,0.559,0.838,0.906,0.068
direct,LHB,2,6,26.48,29.80,13.67,1134.80,0.322,0.266,0.322,0.632,0.903,0.271
direct,LHA,2,7,4.81,5.97,3.54,957.79,0.326,0.279,0.326,0.838,0.907,0.069
direct,LHB,2,7,26.81,31.31,16.16,957.79,0.322,0.125,0.322,0.632,0.884,0.252
direct,LHA,2,8,7.68,8.64,3.96,911.03,0.326,0.109,0.326,0.838,0.921,0.083
direct,LHB,2,8,25.37,30.29,16.54,911.03,0.322,0.269,0.322,0.632,0.882,0.250
direct,LHA,2,9,4.88,5.65,2.86,1383.85,0.326,0.346,0.346,0.838,0.942,0.103
